file	size_bytes
assembly/HeDe_assembly.fasta.gz	769972144
cnv/HeDe_cnv_20kb_bins.tsv	7482713
cnv/HeDe_cnv_segments.tsv	61711
code/align_local_minimap2.sh	1204
code/analyze_methylation_regions.R	4603
code/build_cancer_genes.R	1752
code/build_deposition.sh	2790
code/build_functional_impact_table.R	4181
code/cdkn2a_breakpoints.py	5083
code/cnv_wgs.R	5278
code/debug_parse.R	1019
code/detect_cgi.py	4691
code/extract_fig7_data.py	3403
code/extract_fig8_data.py	3450
code/extract_novel.sh	1486
code/fit_signatures_wgs.R	2999
code/genotype_pacbio_sites.sh	1594
code/germline_concat.sh	1745
code/germline_freebayes.sh	2670
code/integrate_meth_cnv.R	3667
code/make_circos.R	8431
code/make_dd_figures.R	16758
code/make_dd_manuscript.py	35179
code/make_dd_manuscript_v2.py	46191
code/make_figures.R	10124
code/make_imprinted_loci.R	1707
code/make_karyotype.R	7595
code/make_lof_gof_figure.R	4251
code/map_domains.py	4707
code/map_domains_fig8.py	4509
code/map_orthologs.py	2042
code/merge_markdup2.sh	2346
code/parse_coding_mutations.R	6537
code/plot_fig7.R	6427
code/plot_fig8.R	6792
code/qc_gate.R	3240
code/read_lengths_from_pbi.R	5433
code/score_human_orthologs.py	6707
code/score_rat_sift.py	2949
code/somatic_manta_strelka.sh	2845
code/somatic_mutect2.sh	2879
code/spectrum96.py	3423
code/sv_concordance.R	2634
code/sv_concordance.sh	1514
code/tp53_loh_af.R	2878
code/tp53_phase.py	3246
methylation/HeDe_cpg_5mC.bed.gz	366093773
methylation/HeDe_promoter_5mC.tsv	1379431
methylation/cgi_5mC.tsv	1291092
methylation/imprinted_5mC.tsv	2869
methylation/retrotransposon_5mC.tsv	1987
sv/HeDe_sniffles2.vcf.gz	39034112
sv/HeDe_sniffles2.vcf.gz.tbi	378507
sv/HeDe_sv_table.tsv	2158692
tables/GRCr8_chromosome_lengths.tsv	618
tables/HeDe_karyotype_by_chromosome.tsv	2025
tables/HeDe_signature_contributions.csv	741
tables/cancer_coding_mutations.tsv	144500
tables/cancer_mutations_functional_impact.tsv	19624
tables/coding_mutations_all.tsv	3234714
tables/mutational_spectrum_6class.csv	96
tables/mutational_spectrum_96.csv	1541
tables/promoter_5mC_x_cnv_cancer.tsv	108314
tables/read_length_summary.tsv	312
tables/read_lengths_full.txt.gz	13530846
tables/signature_contributions_targeted.csv	291
variants/HeDe_novel_PASS.ann.vcf.gz	131985600
variants/HeDe_novel_PASS.vcf.gz	49140900
variants/HeDe_novel_PASS.vcf.gz.tbi	1491637
wgs/HeDe_WGS_H1_20kb_bins.bed.gz	1077776
wgs/HeDe_WGS_RL1_20kb_bins.bed.gz	1086341
wgs/HeDe_WGS_at_pacbio_sites.vcf.gz	28627743
wgs/HeDe_WGS_at_pacbio_sites.vcf.gz.tbi	1101678
wgs/HeDe_WGS_cnv_segments.tsv	108665
wgs/HeDe_WGS_karyotype_by_chromosome.tsv	2339
wgs/HeDe_WGS_liver_germline.vcf.gz	653382648
wgs/HeDe_WGS_liver_germline.vcf.gz.tbi	1795882
wgs/HeDe_WGS_manta_somaticSV.vcf.gz	112288
wgs/HeDe_WGS_manta_somaticSV.vcf.gz.tbi	27734
wgs/HeDe_WGS_signature_contributions.csv	1039
wgs/HeDe_WGS_signature_targeted.csv	246
wgs/HeDe_WGS_somatic.6class.csv	76
wgs/HeDe_WGS_somatic.96spectrum.csv	1269
wgs/HeDe_WGS_somatic.AFge35.96spectrum.csv	1246
wgs/HeDe_WGS_somatic.AFlt35.96spectrum.csv	1222
wgs/HeDe_WGS_somatic_mutect2.vcf.gz	45751604
wgs/HeDe_WGS_somatic_mutect2.vcf.gz.tbi	1111914
wgs/HeDe_WGS_vs_pacbio_concordance_by_depth.tsv	128
wgs/HeDe_WGS_vs_pacbio_concordance_merged.tsv.gz	12767647
wgs/HeDe_chr10_12_19_verdicts.tsv	976
wgs/HeDe_karyotype_pacbio_vs_wgs.tsv	954
wgs/adjudication_chr_summary.tsv	292
wgs/adjudication_windows_chr10_12_19.tsv	74914
wgs/fastqc_gate_summary.tsv	1343
wgs/mapq_profiles_500kb.tsv	18803
wgs/sample_manifest.tsv	1054
wgs/segdup_selfaln_summary.tsv	599
wgs/signature_fit_AFstrata_vs_pacbio.tsv	478
wgs/signature_fit_pacbio_vs_wgs.csv	435
wgs/sv_concordance_by_size.tsv	121
wgs/sv_concordance_by_type.tsv	129
wgs/sv_concordance_merged.tsv	3156171
wgs/window_profiles_chr10_12_19.tsv	30700
